[0.000000] (-) TimerEvent: {}
[0.000247] (vr_usv) JobQueued: {'identifier': 'vr_usv', 'dependencies': OrderedDict()}
[0.072775] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/mapper_params_online_async.yaml\n'}
[0.072959] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/main.rviz\n'}
[0.073295] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.073482] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/joystick.yaml\n'}
[0.073571] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/empty.yaml\n'}
[0.073623] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/ball_tracker_params_robot.yaml\n'}
[0.073666] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/drive_bot.rviz\n'}
[0.073771] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/gazebo_params.yaml\n'}
[0.073838] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/nav2_params.yaml\n'}
[0.074043] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/ball_tracker_params_sim.yaml\n'}
[0.074169] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/map.rviz\n'}
[0.074290] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/my_controllers.yaml\n'}
[0.074417] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/config/view_bot.rviz\n'}
[0.074469] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description\n'}
[0.074514] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description/cameraL.xacro\n'}
[0.074552] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description/cameraR.xacro\n'}
[0.074589] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description/test.urdf\n'}
[0.074626] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description/face.xacro\n'}
[0.074664] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description/depth_camera.xacro\n'}
[0.074701] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description/robot.urdf.xacro\n'}
[0.074737] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description/robot_core.xacro\n'}
[0.074778] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description/ros2_control.xacro\n'}
[0.074819] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description/gazebo_control.xacro\n'}
[0.074858] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description/lidar.xacro\n'}
[0.074895] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/description/inertial_macros.xacro\n'}
[0.074931] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch\n'}
[0.074968] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/navigation_launch.py\n'}
[0.075006] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/localization_launch.py\n'}
[0.075044] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/camera.launch.py\n'}
[0.075086] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/launch_sim.launch.py\n'}
[0.075128] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/vr.launch.py\n'}
[0.075170] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/ball_tracker.launch.py\n'}
[0.075306] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/rsp.launch.py\n'}
[0.075416] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/launch_robot.launch.py\n'}
[0.075545] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/online_async_launch.py\n'}
[0.075642] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/joystick.launch.py\n'}
[0.075703] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/rplidar.launch.py\n'}
[0.075755] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/worlds\n'}
[0.075804] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/worlds/empty.world\n'}
[0.075853] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/worlds/obstacles.world\n'}
[0.075904] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/lib/vr_usv/sbs_merger_node.py\n'}
[0.076008] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/ament_index/resource_index/package_run_dependencies/vr_usv\n'}
[0.076059] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/ament_index/resource_index/parent_prefix_path/vr_usv\n'}
[0.076106] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/environment/ament_prefix_path.sh\n'}
[0.076258] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/environment/ament_prefix_path.dsv\n'}
[0.076317] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/environment/path.sh\n'}
[0.076893] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/environment/path.dsv\n'}
[0.076940] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/local_setup.bash\n'}
[0.076981] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/local_setup.sh\n'}
[0.077020] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/local_setup.zsh\n'}
[0.077059] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/local_setup.dsv\n'}
[0.077100] (vr_usv) StdoutLine: {'line': b'-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/package.dsv\n'}
[0.077140] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/ament_index/resource_index/packages/vr_usv\n'}
[0.077180] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/cmake/vr_usvConfig.cmake\n'}
[0.077220] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/cmake/vr_usvConfig-version.cmake\n'}
[0.077259] (vr_usv) StdoutLine: {'line': b'-- Up-to-date: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/package.xml\n'}
[0.077300] (vr_usv) CommandEnded: {'returncode': 0}
[0.088994] (vr_usv) JobEnded: {'identifier': 'vr_usv', 'rc': 0}
[0.089777] (-) EventReactorShutdown: {}
