-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/camera.launch.py
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/launch_sim.launch.py
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/vr.launch.py
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/ball_tracker.launch.py
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/rsp.launch.py
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/launch_robot.launch.py
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/online_async_launch.py
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/joystick.launch.py
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/launch/rplidar.launch.py
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/worlds
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/worlds/empty.world
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/worlds/obstacles.world
-- Installing: /home/daniel/vr_usv/install/vr_usv/lib/vr_usv/sbs_merger_node.py
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/ament_index/resource_index/package_run_dependencies/vr_usv
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/ament_index/resource_index/parent_prefix_path/vr_usv
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/environment/ament_prefix_path.sh
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/environment/ament_prefix_path.dsv
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/environment/path.sh
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/environment/path.dsv
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/local_setup.bash
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/local_setup.sh
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/local_setup.zsh
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/local_setup.dsv
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/package.dsv
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/ament_index/resource_index/packages/vr_usv
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/cmake/vr_usvConfig.cmake
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/cmake/vr_usvConfig-version.cmake
-- Installing: /home/daniel/vr_usv/install/vr_usv/share/vr_usv/package.xml
